Symbol,Type,Price,Return
CWCO,Stock,13.6,0.0
CWST,Stock,24.46,-0.007103714227724822
CXRX,Stock,0.5001,0.0
CXSE,Stock,84.96,-0.002582765907490181
CY,Stock,16.285,-0.0018387986515476795
CYAD,Stock,30.8,0.0
CYBE,Stock,16.85,0.0
CYBR,Stock,50.85,-0.003136639874534386
CYOU,Stock,29.31,-0.0020429009193054792
CYRX,Stock,8.37,0.0
CYTK,Stock,7.15,0.010600706713780994
CYTR,Stock,1.54,0.0
CZNC,Stock,23.32,-0.0008568980291344674
CZR,Stock,10.975,0.004576659038901587
D,Stock,66.19,-0.005110476476777426
DAIO,Stock,7.415,-0.02305665349143604
DAKT,Stock,9.0,0.00222717149220486
DAL,Stock,53.045,-0.006089563425145106
DAVE,Stock,7.4,0.010238907849829282
DAX,Stock,30.38,0.0
DBVT,Stock,23.89,0.005048380311316825
DCAR,Stock,2.06,0.0
DCIX,Stock,1.41,0.010752688172043001
DCOM,Stock,18.35,0.0
DCPH,Stock,24.04,0.08975521305530365
DD,Stock,84.75,0.0
DE,Stock,145.39,-0.0036321271929824483
DENN,Stock,16.225,-0.000923645320196842
DEPO,Stock,6.58,-0.006042296072507614
DERM,Stock,7.115,-0.007670850767085069
DFBG,Stock,1.41,0.0
DFRG,Stock,16.125,0.0015527950310558758
DFS,Stock,70.33,-0.00014216661927790586
DG,Stock,95.0,-0.004192872117400492
DGAZ,ETF,28.8,0.0
DGICA,Stock,15.2,-0.024390243902439046
DGII,Stock,10.675,0.0
DGLY,Stock,2.35,0.0
DGRE,Stock,26.71,-0.007800891530460707
DGRW,Stock,39.83,-0.0032532532532533187
DGX,Stock,97.44,-0.0011276268580214799
DHI,Stock,45.33,-0.0013218770654329637
DHIL,Stock,202.25,0.0
DHR,Stock,96.69,-0.002733226754680018
DHXM,Stock,3.1,0.0
DIOD,Stock,29.56,-0.010378305992634784
DIS,Stock,100.34,0.000299072874090367
DISCA,Stock,22.625,-0.003084379819343508
DISCK,Stock,20.72,-0.0009643201542911539
DISH,Stock,38.5,0.00025980774227063463
DLPH,Stock,49.04,0.005227016500973791
DLPN,Stock,3.06,0.0
DLTH,Stock,19.48,-0.007641365257259225
DLTR,Stock,98.74,0.002640129975629568
DMRC,Stock,25.125,0.0029940119760478723
DNB,Stock,115.57,-0.005079201101928388
DNBF,Stock,33.175,0.0
DNKN,Stock,59.7,-0.0010040160642569296
DNLI,Stock,18.12,-0.007123287671232825
DO,Stock,15.815,0.015083440308087281
DORM,Stock,67.46,0.0005932957579353193
DOTA,Stock,9.94,0.0
DOV,Stock,93.17,-0.004912955249385842
DOVA,Stock,29.4,0.0003402517863217991
DOW,Stock,66.1,0.0
DOX,Stock,65.64,-0.002658968320291666
DPS,Stock,118.605,0.0005483381137167953
DRAD,Stock,1.375,0.0
DRI,Stock,86.9,0.0034642032332565798
DRNA,Stock,9.46,-0.006302521008403228
DRRX,Stock,2.36,0.0
DRYS,Stock,3.415,-0.01726618705035976
DSGX,Stock,28.25,-0.007029876977152849
DSKE,Stock,9.325,-0.0010712372790574465
DSKEW,Stock,0.97,-0.044334975369458074
DSPG,Stock,11.75,-0.008438818565400852
DTE,Stock,104.06,-0.00019215987701759474
DUK,Stock,78.15,-0.0022979701263882157
DVA,Stock,63.04,0.004781638508128738
DVAX,Stock,18.55,0.008152173913043681
DVN,Stock,31.455,0.003989786147462482
DVY,Stock,94.72,-0.0007384745226290956
DWAS,Stock,48.37,0.0
DWCH,Stock,8.3,0.0060606060606061
DWFI,Stock,24.95,0.0
DWPP,Stock,27.94,0.0
DWT,ETF,11.595,0.0008631851532152623
DXCM,Stock,70.15,-0.00777934936350777
DXJS,Stock,44.53,0.0
DXLG,Stock,1.7,-0.01449275362318847
DXPE,Stock,37.49,0.016540130151843746
DXYN,Stock,2.85,-0.08064516129032262
DYSL,Stock,1.32,0.0
DZSI,Stock,11.14,0.0
EA,Stock,118.31,-0.0037891545975076157
EARS,Stock,1.42,0.0
EBAY,Stock,39.095,-0.003949044585987327
EBAYL,Stock,26.17,0.0
EBIO,Stock,1.495,0.023972602739726234
EBIX,Stock,74.05,0.0
EBSB,Stock,19.875,0.0037878787878786735
ECHO,Stock,28.0,0.0017889087656530744
ECL,Stock,139.82,-0.0014996786402914353
ECOL,Stock,54.075,-0.013229927007299191
ECPG,Stock,44.625,0.0016835016835017313
ECYT,Stock,8.29,0.004848484848484658
ED,Stock,78.62,-0.0006355662895639602
EDGE,Stock,1.105,-0.03493449781659397
EDGW,Stock,5.4,0.0
EDIT,Stock,31.93,0.0009404388714733258
EDUC,Stock,24.75,0.0
EEFT,Stock,71.27,-0.00196050973253048
EFII,Stock,27.01,-0.004056047197640078
EFSC,Stock,46.7,-0.00954400848356296
EFX,Stock,117.56,-0.0011894647408665637
EGAN,Stock,8.025,-0.0031055900621118626
EGBN,Stock,59.1,-0.007556675062972196
EGLE,Stock,4.8,0.004184100418409997
EGLT,Stock,0.6015,0.0
EGOV,Stock,13.675,-0.01618705035971224
EGRX,Stock,52.08,0.0013458950201883368
EHTH,Stock,15.37,-0.009664948453608324
EIGI,Stock,7.325,0.0
EIGR,Stock,9.15,0.0
EIX,Stock,63.35,-0.002990242367012841
EKSO,Stock,1.43,0.0
EL,Stock,150.28,0.005452781587662603
ELGX,Stock,4.215,-0.0035460992907803135
EMB,Stock,112.56,0.0007557234941097946
EMCB,Stock,70.99,0.0
EMCI,Stock,26.825,0.0
EMITF,Stock,2.7,0.0
EMKR,Stock,5.625,0.022727272727272707
EML,Stock,28.65,0.0
EMN,Stock,102.89,0.002631066068992327
EMR,Stock,66.335,0.00022617611580222352
ENDP,Stock,5.485,0.0036596523330283404
ENFC,Stock,28.75,0.0
ENPH,Stock,4.145,-0.022405660377358694
ENSG,Stock,27.06,-0.0051470588235293935
ENT,Stock,1.16,-0.0042918454935623185
ENTA,Stock,82.0,-0.0020688815869539523
ENTG,Stock,33.75,0.0022271714922050823
ENZL,Stock,48.99,0.0
EOG,Stock,101.97,0.02184587634031465
EOLS,Stock,7.58,-0.047738693467336724
EPAY,Stock,39.09,-0.005090353779587553
EPIX,Stock,0.19,0.0
EPZM,Stock,14.825,-0.024671052631578982
EQBK,Stock,39.47,0.005861365953109043
EQIX,Stock,407.25,0.0015247276393772768
EQR,Stock,62.98,-0.002217997465145727
EQT,Stock,46.915,0.005680600214362341
ERI,Stock,34.35,0.001457725947521915
ERIC,Stock,6.2,-0.0016103059581320522
ERIE,Stock,114.46,-0.0012652153047424397
ERII,Stock,8.3,0.008505467800729027
ES,Stock,59.64,-0.0005027652086475598
ESBK,Stock,20.5,0.0
ESCA,Stock,13.7,0.0
ESEA,Stock,2.11,0.0
ESGD,Stock,67.17,0.0
ESGG,Stock,93.25,0.0
ESGR,Stock,211.6,0.00642092746730083
ESIO,Stock,18.485,0.007906215921483106
ESLT,Stock,116.61,-0.006051824070917089
ESND,Stock,8.405,-0.015807962529273967
ESPR,Stock,66.42,0.0004518752824220762
ESQ,Stock,24.57,-0.0032454361054765624
ESRX,Stock,67.93,0.0007365939893932971
ESS,Stock,242.55,-0.0007003955174685883
ESV,Stock,4.625,0.014254385964912464
ESXB,Stock,8.65,-0.005747126436781436
ETFC,Stock,55.27,0.000905469032959072
ETH,Crypto,370.61,-0.001428032548364433
ETN,Stock,75.97,-0.009259259259259411
ETR,Stock,78.975,-0.0027149892663215214
ETSY,Stock,27.63,-0.005220522052205245
EUFN,Stock,22.965,-0.0017387524451205616
EVBG,Stock,35.51,0.0039581566299122795
EVGN,Stock,2.8,0.0
EVLV,Stock,0.92,0.0
EVOK,Stock,2.13,0.0
EW,Stock,137.515,-0.0005450977541974211
EWBC,Stock,60.46,0.008843650926080526
EXAS,Stock,37.82,-0.010465724751439032
EXC,Stock,38.615,-0.0018094868812200682
EXEL,Stock,21.09,-0.006594441827602493
EXLS,Stock,55.33,-0.01090454057919199
EXPD,Stock,61.6,0.0006497725795970855
EXPE,Stock,107.59,0.0015825730776390934
EXPO,Stock,79.25,-0.016749379652605367
EXTR,Stock,10.53,0.004770992366412097
EXXI,Stock,3.87,0.0
EYE,Stock,32.465,-0.0026113671274959893
EYEG,Stock,0.478,-0.004166666666666652
EYES,Stock,1.71,-0.014409221902017322
EZPW,Stock,12.875,0.0
F,Stock,11.185,0.003139013452914785
FAB,Stock,54.57,0.0
FAMI,Stock,6.66,0.0
FANG,Stock,116.57,0.004134723059694867
FANH,Stock,25.69,-0.005034856700232293
FARM,Stock,29.95,0.007569386038687842
FARO,Stock,57.65,0.0008680555555555802
FAS,ETF,61.33,-0.0008145975887912105
FAST,Stock,53.63,-0.002418154761904656
FAT,Stock,6.77,0.0
FATE,Stock,9.28,-0.013815090329436841
FAZ,ETF,11.74,-0.00170068027210879
FB,Stock,157.2,-0.011258569721366296
FBIO,Stock,4.83,-0.006172839506172867
FBMS,Stock,31.85,0.0
FBNC,Stock,35.855,0.0
FCBC,Stock,30.37,-0.0027910031193563167
FCCO,Stock,22.95,0.0
FCEL,Stock,1.785,0.0
FCNCA,Stock,410.1,0.0
FCVT,Stock,28.95,0.0
FCX,Stock,17.325,-0.004596380350474161
FDEF,Stock,57.18,0.0
FDT,Stock,61.99,0.0
FDTS,Stock,43.35,0.0
FDUS,Stock,13.09,0.002680965147453085
FDX,Stock,234.35,0.0024810711382983186
FE,Stock,34.205,0.00014619883040922765
FEIM,Stock,9.25,0.0
FELE,Stock,41.0,-0.012048192771084376
FEM,Stock,28.77,-0.011340206185567081
FENC,Stock,14.005,-0.019257703081232425
FEP,Stock,39.45,-0.008793969849246075
FEX,Stock,57.68,0.0
FEYE,Stock,17.33,-0.0023028209556708035
FFBC,Stock,28.175,-0.001771479185119551
FFHL,Stock,3.13,0.0
FFIC,Stock,26.95,-0.008826774549466787
FFIN,Stock,46.55,0.0005373455131649774
FFIV,Stock,140.78,-0.0032568677428490567
FFKT,Stock,40.0,-0.019607843137254832
FFNW,Stock,15.7,-0.017521902377972576
FFWM,Stock,18.51,0.0
FGBI,Stock,26.0,0.0
FGEN,Stock,44.95,0.0033482142857144126
FHB,Stock,27.585,0.004186385147433747
FIBK,Stock,39.325,0.0031887755102040227
FINL,Stock,13.505,0.0
FIS,Stock,95.52,-0.0018808777429467627
FISI,Stock,30.3,0.0041425020712511085
FISV,Stock,69.85,-0.006189087287472472
FITB,Stock,31.225,0.001282667949334737
FIVE,Stock,70.715,-0.00035340684195639405
FIVN,Stock,27.63,-0.015324305060584464
FIXD,Stock,49.5,0.0
FIZZ,Stock,89.08,0.008034400814756149
FJP,Stock,57.35,-0.005893569076096283
FLDM,Stock,5.9,-0.02236951118475561
FLEX,Stock,15.995,-0.002494543186778997
FLIC,Stock,26.85,-0.007393715341959317
FLIR,Stock,50.22,-0.0017889087656530744
FLKS,Stock,4.965,0.0
FLL,Stock,3.12,-0.018867924528301883
FLN,Stock,22.01,-0.0006810442678772954
FLR,Stock,56.73,0.0028283542513698468
FLS,Stock,43.17,-0.002426343154246058
FLWS,Stock,12.725,0.0019685039370078705
FLXN,Stock,23.825,0.010390161153519983
FLXS,Stock,39.15,-0.0012755102040817867
FMBH,Stock,36.5,0.0
FMBI,Stock,24.295,0.001442704039571252
FMC,Stock,78.175,0.003079489318021267
FMI,Stock,71.55,-0.004521739130434854
FMK,Stock,32.77,0.0
FMNB,Stock,13.9,0.0
FNCB,Stock,9.24,0.0
FNGN,Stock,32.925,0.004576659038901587
FNHC,Stock,16.34,-0.004265691651432091
FNJN,Stock,2.85,0.007067137809187329
FNKO,Stock,8.13,0.0006153846153846843
FNSR,Stock,15.335,0.005573770491803298
FNTE,Stock,9.95,0.0
FOLD,Stock,13.13,0.0022900763358779663
FOMX,Stock,4.9,-0.025844930417495027
FONR,Stock,27.7,0.001808318264014508
FORD,Stock,1.52,-0.031847133757961776
FORM,Stock,13.225,0.0
FORR,Stock,43.075,0.0029103608847496076
FOSL,Stock,14.17,0.009978617248752819
FOX,Stock,35.37,-0.0014116318464145738
FOXA,Stock,35.695,-0.0004200504060487553
FOXF,Stock,34.575,0.0021739130434783593
FPA,Stock,35.37,0.0
FPRX,Stock,17.23,-0.01963015647226163
FPXI,Stock,36.74,0.0
FRAN,Stock,4.825,0.007306889352818313
FRBK,Stock,8.4,0.015105740181268867
FRED,Stock,2.965,0.0
FRGI,Stock,19.5,-0.001280409731113874
FRME,Stock,41.4,-0.004568405866794967
FRPT,Stock,18.05,-0.010958904109588996
FRSH,Stock,5.0,-0.013806706114398493
FRTA,Stock,8.31,0.008495145631068013
FSBW,Stock,55.3,0.002538071065989911
FSCT,Stock,32.9,0.0024375380865324647
FSLR,Stock,69.74,0.0012203000502475359
FSNN,Stock,3.46,0.008746355685131046
FSTR,Stock,23.85,-0.024539877300613355
FSV,Stock,70.325,-0.003612921507509137
FSZ,Stock,51.61,-0.0015476881408396093
FTA,Stock,52.96,0.0
FTC,Stock,63.18,0.0
FTCS,Stock,49.71,-0.006197520991603422
FTD,Stock,5.1,0.05590062111801242
FTEK,Stock,1.38,-0.007194244604316502
FTGC,Stock,20.63,0.0
FTI,Stock,28.855,0.00873973081629087
FTNT,Stock,54.38,-0.0011021307861864837
FTR,Stock,7.72,-0.0012936610608021981
FTRPR,Stock,12.175,0.0
FTSL,Stock,48.12,-0.0005192647211549328
FTSM,Stock,59.985,0.0
FTXO,Stock,28.98,-0.011090257635215761
FULT,Stock,17.325,0.0
FUNC,Stock,19.8,0.0
FVC,Stock,26.02,-0.004209720627631031
FWONA,Stock,28.39,-0.009766306243460088
FWONK,Stock,29.77,-0.0056780227120909466
FWRD,Stock,53.35,0.005086661642803358
FYC,Stock,42.85,0.0
FYT,Stock,35.74,0.0
FYX,Stock,59.57,-0.02296211251435132
GABC,Stock,33.42,-0.004764740917212573
GAIA,Stock,15.65,0.011308562197092087
GAIN,Stock,10.29,-0.002423654871546277
GALT,Stock,4.65,0.0021551724137931494
GASS,Stock,4.08,0.0
GBCI,Stock,37.5,-0.0005330490405117683
GBDC,Stock,17.96,0.0
GBLIZ,Stock,25.77,0.0
GBNK,Stock,28.325,-0.0035180299032542273
GBT,Stock,41.7,-0.0035842293906809264
GCBC,Stock,36.05,-0.0006930006930008226
GCVRZ,Stock,0.445,0.0
GD,Stock,215.68,-0.004247460757155985
GDEN,Stock,24.59,-0.0020292207792208528
GDS,Stock,24.99,0.003010234798314304
GE,Stock,13.055,-0.005712109672505794
GEMP,Stock,6.03,-0.01631321370309946
GENC,Stock,15.775,0.0
GEOS,Stock,9.9,0.010204081632652962
GERN,Stock,3.485,-0.0028612303290415086
GGAL,Stock,66.51,-0.00015033072760062272
GGP,Stock,20.265,-0.0031972454500737157
GHDX,Stock,30.98,-0.010223642172523917
GIFI,Stock,8.05,0.006250000000000089
GIII,Stock,39.135,0.0001277791975464737
GILD,Stock,73.4,-0.0023107244800868454
GIS,Stock,45.47,0.0002199736031676114
GLAD,Stock,8.64,-0.004608294930875445
GLDD,Stock,4.525,-0.021621621621621512
GLIBA,Stock,51.65,0.006038176860147848
GLIBP,Stock,23.79,0.0012626262626260765
GLMD,Stock,6.02,0.0
GLNG,Stock,28.06,0.0026800071466857034
GLPG,Stock,94.81,0.0007388642600802964
GLPI,Stock,33.725,-0.0013325436778206523
GLRE,Stock,15.425,-0.003231017770597644
GLUU,Stock,3.67,-0.004070556309362261
GLW,Stock,26.56,-0.005429694813705255
GLYC,Stock,15.5,-0.02638190954773867
GM,Stock,37.7,0.004262120404901593
GME,Stock,13.445,0.011662904439428301
GMLP,Stock,17.57,0.0031401655723666266
GNBC,Stock,22.625,0.0011061946902655162
GNCA,Stock,0.9431,0.003297872340425556
GNMA,Stock,48.63,-0.00020559210526316374
GNMK,Stock,5.36,-0.0037174721189590088
GNMX,Stock,1.83,0.0
GNTX,Stock,23.68,0.00042247570764675224
GNTY,Stock,33.75,0.0
GNW,Stock,2.75,0.0
GOGL,Stock,7.28,0.006915629322268302
GOGO,Stock,8.505,0.004132231404958775
GOLD,Stock,79.75,-0.0010021295252411466
GOOD,Stock,17.35,-0.003446295232624852
GOOG,Stock,1007.37,-0.0028211676664489094
GOOGL,Stock,1010.05,-0.003153235397164611
GOV,Stock,12.28,-0.0068742418115649295
GOVNI,Stock,25.07,0.0
GPC,Stock,89.265,-0.0007276390910108121
GPIC,Stock,9.74,0.0
GPOR,Stock,9.775,0.01242879337131031
GPRE,Stock,16.425,0.01702786377708998
GPRO,Stock,4.88,-0.009137055837563413
GPS,Stock,30.845,-0.00851816136290584
GRFS,Stock,20.22,0.0024789291026274807
GRMN,Stock,58.41,-0.002476304329263157
GROW,Stock,2.47,0.02066115702479343
GRPN,Stock,4.365,0.0
GS,Stock,250.06,0.005225920566007458
GSIT,Stock,7.415,0.0
GSM,Stock,10.285,0.011307767944936042
GSUM,Stock,8.1,0.026615969581748944
GSVC,Stock,7.44,-0.013262599469495928
GT,Stock,26.805,-0.0001864975755314635
GTHX,Stock,35.57,-0.013041065482796821
GTLS,Stock,59.68,-0.0011715481171548081
GTXI,Stock,17.94,-0.020742358078602585
GWPH,Stock,110.83,-0.007611031518624745
GWRS,Stock,8.95,0.0
GWW,Stock,286.59,-0.0006973743854389314
HA,Stock,39.95,-0.004981320049813109
HABT,Stock,9.2,0.0027247956403269047
HAFC,Stock,30.45,0.0
HAIN,Stock,30.67,-0.007122045969569446
HAIR,Stock,5.75,-0.0368509212730318
HAL,Stock,47.02,0.007499464323976968
HALL,Stock,9.1,0.0
HALO,Stock,18.96,0.0
HAS,Stock,84.46,-0.00230346701317119
HAWK,Stock,44.625,-0.0011191941801902416
HAYN,Stock,37.72,0.012345679012345734
HBAN,Stock,14.555,0.0017205781142464183
HBANO,Stock,26.68,0.0
HBCP,Stock,43.4,0.0
HBHC,Stock,50.95,0.003940886699507429
HBI,Stock,18.895,0.001059602649006619
HBIO,Stock,5.0,0.005025125628140836
HBNC,Stock,29.17,-0.028314457028647544
HBP,Stock,5.25,-0.009433962264150941
HCA,Stock,96.25,0.0005717552887365418
HCAP,Stock,10.23,-0.0014641288433381305
HCCI,Stock,22.4,-0.013215859030836996
HCKT,Stock,15.9,-0.013647642679900818
HCM,Stock,29.57,0.0030529172320217235
HCN,Stock,52.235,0.0
HCP,Stock,23.205,-0.008121393460141069
HCSG,Stock,42.53,-0.006076186024772112
HD,Stock,174.45,-0.0024588289112534856
HDNG,Stock,18.305,0.0
HDP,Stock,17.96,0.0022321428571427937
HDS,Stock,38.04,-0.0028833551769331667
HDSN,Stock,4.67,0.001071811361200492
HEAR,Stock,0.63,-0.0009514747859182826
HEES,Stock,36.22,-0.011193011193011304
HELE,Stock,84.8,-0.007897045919859624
HES,Stock,51.12,0.007092198581560183
HEWG,Stock,27.41,0.0
HFWA,Stock,29.95,-0.01561216105176666
HIBB,Stock,26.25,0.005747126436781658
HIG,Stock,51.11,-0.005835440575763462
HIIQ,Stock,29.0,-0.011925042589437829
HIMX,Stock,6.395,0.019123505976095467
HLG,Stock,77.2,-0.006179196704428458
HLIT,Stock,3.725,0.0
HLNE,Stock,37.035,-0.0009441596978689848
HMHC,Stock,7.225,0.0
HMNY,Stock,2.92,0.07749077490774914
HMST,Stock,27.725,0.0
HMSY,Stock,16.92,0.003558718861210064
HMTV,Stock,11.35,-0.017316017316017396
HNNA,Stock,19.12,0.0
HNRG,Stock,6.485,0.0
HOFT,Stock,39.45,-0.016209476309226867
HOG,Stock,42.22,-0.0011828720132482928
HOLI,Stock,24.75,0.002024291497975783
HOLX,Stock,36.425,-0.003147235905856638
HOMB,Stock,22.6,0.005338078291815096
HON,Stock,142.77,-0.0008048430556040209
HONE,Stock,17.65,-0.01065022421524675
HOPE,Stock,17.91,0.003361344537815114
HP,Stock,65.455,0.011512903724308465
HPJ,Stock,3.45,0.0
HPQ,Stock,20.775,-0.006218607988519587
HPT,Stock,24.86,-0.0067918497802637035
HQCL,Stock,7.47,0.008097165991902688
HQY,Stock,62.83,0.0011153601019757708
HRB,Stock,25.505,-0.0005877742946708286
HRL,Stock,34.93,-0.006258890469416745
HRS,Stock,161.03,-0.002910216718266301
HRTX,Stock,26.75,-0.0092592592592593
HRZN,Stock,10.48,-0.020560747663551315
HSGX,Stock,2.8,0.0
HSIC,Stock,66.8,0.0011990407673860837
HSII,Stock,30.325,0.0008250825082507518
HSKA,Stock,73.47,-0.007027976753615328
HSON,Stock,1.87,0.0
HST,Stock,18.445,-0.0002710027100270018
HSTM,Stock,24.36,-0.0093533956893046
HSY,Stock,98.85,-0.0016159983840017267
HTBI,Stock,26.45,-0.017641597028783762
HTBK,Stock,16.22,-0.011578305911029929
HTBX,Stock,1.28,0.0
HTGM,Stock,3.36,-0.026086956521739202
HTHT,Stock,129.96,7.695267410556816e-05
HTLD,Stock,17.81,0.01626248216833104
HTLF,Stock,51.95,-0.00858778625954193
HUBG,Stock,39.35,0.010269576379974277
HUM,Stock,283.81,0.0069897814362760435
HURN,Stock,38.4,-0.0006506180871828082
HWCC,Stock,7.775,0.003225806451612856
HWKN,Stock,32.25,-0.013006885998469664
HYGS,Stock,7.9,0.0
HYLS,Stock,47.76,0.0
HYZD,Stock,23.9,-0.0008361204013379586
HZNP,Stock,13.655,-0.006186317321688617
IAC,Stock,150.265,-0.0025555924327913537
IART,Stock,54.585,-0.0028315674095725774
IBB,Stock,101.07,-0.0027627035027133484
IBCP,Stock,23.425,-0.005307855626326963
IBKC,Stock,78.0,-0.001280409731113874
IBKR,Stock,69.12,0.01126554498902732
IBM,Stock,150.54,-0.00033202735905446534
IBOC,Stock,38.975,0.0006418485237482674
IBTX,Stock,69.75,-0.002859185132237374
ICAD,Stock,3.27,-0.015060240963855387
ICCC,Stock,7.48,0.0
ICE,Stock,70.64,-0.0004245082779114062
ICFI,Stock,63.775,-0.00039184952978055243
ICHR,Stock,23.33,0.016557734204792895
ICLK,Stock,7.525,0.0
ICLN,Stock,9.635,-0.012807377049180335
ICLR,Stock,111.42,-0.0017023564196756436
ICON,Stock,1.025,0.02499999999999991
ICPT,Stock,71.655,0.0037120044824205944
ICUI,Stock,249.9,-0.004580760804620665
IDCC,Stock,75.3,0.0
IDRA,Stock,1.645,-0.02083333333333326
IDTI,Stock,29.6,-0.00970224155235866
IDXG,Stock,0.914,0.0
IDXX,Stock,185.63,-0.004611507319427388
IEF,Stock,102.925,0.0005832887765517825
IEI,Stock,120.43,0.0001660991611993623
IEMG,ETF,57.02,-0.001313600140117277
IEP,Stock,59.97,-0.0008330556481174201
IESC,Stock,16.35,0.0030674846625766694
IFF,Stock,135.335,-0.0014756336001769954
IFGL,Stock,29.69,-0.0025197379472534642
IFON,Stock,4.8,0.0
IFRX,Stock,27.51,-0.0010893246187363426
IFV,Stock,21.77,0.0
IGF,Stock,42.72,-0.005239259517988204
IGOV,Stock,51.42,0.0007785130400934648
IHI,ETF,180.11,0.0
III,Stock,4.195,-0.0035629453681709222
IIIN,Stock,26.98,-0.0027721308445758375
IIN,Stock,19.9,-0.0050000000000001155
IIVI,Stock,40.8,-0.008505467800729027
IJT,Stock,172.86,-0.0005203816131829075
ILG,Stock,31.58,0.0031766200762388674
ILMN,Stock,228.39,0.00039421813403395234
ILPT,Stock,20.005,-0.010143493320138641
IMDZ,Stock,3.175,-0.03053435114503822
IMGN,Stock,10.035,0.006519558676028048
IMKTA,Stock,33.975,0.0036927621861151394
IMMR,Stock,11.43,0.004393673110720364
IMMU,Stock,13.955,0.00035842293906807043
IMMY,Stock,1.91,0.0
IMOS,Stock,15.885,-0.0006291286568103072
IMPV,Stock,43.8,0.0
INAP,Stock,10.95,0.011547344110854452
INBK,Stock,36.45,-0.0006854009595612665
INCY,Stock,64.07,-0.03668621259960925
INDB,Stock,71.35,0.004222378606615118
INDY,Stock,35.36,-0.003663003663003761
INFI,Stock,1.875,-0.0026595744680850686
INFN,Stock,10.88,-0.007299270072992692
INFO,Stock,48.08,0.0016666666666667052
INGN,Stock,128.0,-0.004975124378109319
INNT,Stock,27.97,-0.060936713110626206
INO,Stock,4.625,-0.014909478168264156
INOV,Stock,10.25,0.004901960784313708
INPX,Stock,0.85,0.0
INSE,Stock,5.45,-0.009090909090909038
INSG,Stock,1.72,0.0
INSM,Stock,20.07,-0.004217315802530486
INSY,Stock,6.29,0.016155088852988664
INTC,Stock,48.79,-0.0063136456211813075
INTG,Stock,23.2,0.0
INTL,Stock,42.385,-0.009580558476457668
INTU,Stock,167.56,-0.004574348006891271
INTX,Stock,2.215,0.002262443438914019
INVA,Stock,16.46,0.0012165450121655041
INWK,Stock,9.39,0.002134471718249875
IONS,Stock,40.79,0.0024576062914720698
IOSP,Stock,68.0,0.00036778227289446797
IOTS,Stock,7.55,-0.00983606557377048
IOVA,Stock,13.85,-0.007168458781361964
IP,Stock,52.18,-0.0017218289649895135
IPAR,Stock,48.4,0.0015519917227106994
IPCC,Stock,118.2,0.0
IPG,Stock,23.165,0.001080380293863481
IPGP,Stock,222.42,-0.0024219590958020065
IPHS,Stock,40.38,-0.0004950495049503845
IPWR,Stock,1.295,0.0
IPXL,Stock,18.975,-0.005242463958060162
IR,Stock,83.19,-0.00042054671072389027
IRBT,Stock,66.4,-0.010358446978165237
IRDM,Stock,11.75,0.0
IRM,Stock,33.535,-0.00014907573047118206
IRTC,Stock,60.41,-0.014518760195758595
IRWD,Stock,14.36,-0.00485100485100487
ISBC,Stock,13.345,0.0037608123354644363
ISCA,Stock,39.575,-0.01799007444168721
ISIG,Stock,1.88,0.07428571428571429
ISRG,Stock,396.72,-0.0036666834095132605
ISTB,Stock,49.27,-0.001013787510137809
ISTR,Stock,25.4,0.005940594059405946
ITA,ETF,196.58,-0.005161943319837992
ITCI,Stock,19.43,0.007518796992481258
ITI,Stock,4.5,0.03926096997690531
ITOT,ETF,59.65,-0.0011721366376423736
ITRI,Stock,68.15,-0.003654970760233911
ITRN,Stock,32.15,0.0039032006245121043
ITUS,Stock,4.4,0.0
ITW,Stock,152.63,-0.004565316637318295
IUSB,Stock,49.8,0.0
IUSG,Stock,53.73,0.00018615040953084971
IUSV,Stock,52.6,0.00038037276530999975
IVAC,Stock,6.325,0.0
IVTY,Stock,4.175,-0.01764705882352946
IVV,ETF,261.65,-0.0004202322738386943
IVZ,Stock,30.695,-0.0037325543654657123
IXUS,Stock,62.51,-0.004776309504855969
IZEA,Stock,2.36,0.0
JACK,Stock,86.575,0.007975317266270876
JAGX,Stock,0.1808,0.004444444444444473
JAKK,Stock,2.25,0.011235955056179803
JASN,Stock,3.11,0.0
JASO,Stock,7.08,-0.0028169014084505895
JAZZ,Stock,150.17,-0.004177718832891419
JBHT,Stock,109.88,-0.002632295543251395
JBLU,Stock,19.94,0.0010040160642570406
JBSS,Stock,57.495,-0.0061365600691444255
JCI,Stock,33.635,-0.004881656804733736
JCOM,Stock,77.14,0.0016880924555251475
JCS,Stock,3.83,0.0
JD,Stock,39.22,0.0
JDST,ETF,53.3,-0.012962962962963065
JEC,Stock,58.02,0.0005173305742369738
JJSF,Stock,138.59,-0.007732512350540399
JKHY,Stock,118.39,-0.003031578947368385
JMBA,Stock,8.76,0.0
JNCE,Stock,18.63,0.04078212290502803
JNJ,Stock,128.09,0.0032111528822054147
JNP,Stock,10.525,0.0
JNPR,Stock,24.095,0.00521485189820603
JNUG,ETF,13.795,0.0
JOBS,Stock,87.435,-0.00245293782087852
JPM,Stock,109.03,0.004236897853919119
JRJC,Stock,2.22,0.0
JRVR,Stock,35.65,-0.0033547665641600055
JSM,Stock,22.88,0.0
JTPY,Stock,2.25,0.0
JWN,Stock,48.04,-0.017787773461459766
JYNT,Stock,6.76,0.0
K,Stock,64.255,-0.0008552324677345569
KALA,Stock,16.62,0.017758726270667546
KALU,Stock,101.71,-0.005767350928641335
KALV,Stock,9.065,-0.0032985156679495864
